webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="_undef_";forceFallbackAdapter="_undef_"
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="_undef_";forceFallbackAdapter=false
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="_undef_";forceFallbackAdapter=true
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="low-power";forceFallbackAdapter="_undef_"
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="low-power";forceFallbackAdapter=false
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="low-power";forceFallbackAdapter=true
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="high-performance";forceFallbackAdapter="_undef_"
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="high-performance";forceFallbackAdapter=false
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="high-performance";forceFallbackAdapter=true
webgpu:api,operation,adapter,requestAdapter:requestAdapter_no_parameters:
webgpu:api,operation,adapter,requestAdapterInfo:adapter_info:
webgpu:api,operation,adapter,requestAdapterInfo:adapter_info_with_hints:
webgpu:api,operation,adapter,requestDevice:default:
webgpu:api,operation,adapter,requestDevice:invalid:
webgpu:api,operation,adapter,requestDevice:stale:
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="let";vector_width=3;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="let";vector_width=3;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="let";vector_width=3;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="let";vector_width=4;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="let";vector_width=4;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="let";vector_width=4;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="let";vector_width=4;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="let";vector_width=4;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="var";vector_width=2;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="var";vector_width=2;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="var";vector_width=2;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="var";vector_width=2;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="var";vector_width=2;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="var";vector_width=3;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="var";vector_width=3;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="var";vector_width=3;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="var";vector_width=3;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="var";vector_width=3;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="var";vector_width=4;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="var";vector_width=4;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="var";vector_width=4;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="var";vector_width=4;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="var";vector_width=4;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="param";vector_width=2;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="param";vector_width=2;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="param";vector_width=2;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="param";vector_width=2;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="param";vector_width=2;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="param";vector_width=3;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="param";vector_width=3;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="param";vector_width=3;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="param";vector_width=3;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="param";vector_width=3;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="param";vector_width=4;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="param";vector_width=4;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="param";vector_width=4;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="param";vector_width=4;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="wxyz_bga_xy";vector_decl="param";vector_width=4;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="const";vector_width=2;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="const";vector_width=2;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="const";vector_width=2;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="const";vector_width=2;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="const";vector_width=2;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="const";vector_width=3;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="const";vector_width=3;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="const";vector_width=3;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="const";vector_width=3;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="const";vector_width=3;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="const";vector_width=4;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="const";vector_width=4;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="const";vector_width=4;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="const";vector_width=4;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="const";vector_width=4;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="let";vector_width=2;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="let";vector_width=2;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="let";vector_width=2;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="let";vector_width=2;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="let";vector_width=2;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="let";vector_width=3;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="let";vector_width=3;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="let";vector_width=3;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="let";vector_width=3;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="let";vector_width=3;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="let";vector_width=4;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="let";vector_width=4;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="let";vector_width=4;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="let";vector_width=4;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="let";vector_width=4;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="var";vector_width=2;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="var";vector_width=2;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="var";vector_width=2;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="var";vector_width=2;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="var";vector_width=2;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="var";vector_width=3;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="var";vector_width=3;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="var";vector_width=3;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="var";vector_width=3;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="var";vector_width=3;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="var";vector_width=4;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="var";vector_width=4;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="var";vector_width=4;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="var";vector_width=4;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="var";vector_width=4;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="param";vector_width=2;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="param";vector_width=2;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="param";vector_width=2;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="param";vector_width=2;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="param";vector_width=2;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="param";vector_width=3;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="param";vector_width=3;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="param";vector_width=3;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="param";vector_width=3;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="param";vector_width=3;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="param";vector_width=4;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="param";vector_width=4;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="param";vector_width=4;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="param";vector_width=4;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="xq";vector_decl="param";vector_width=4;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="const";vector_width=2;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="const";vector_width=2;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="const";vector_width=2;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="const";vector_width=2;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="const";vector_width=2;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="const";vector_width=3;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="const";vector_width=3;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="const";vector_width=3;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="const";vector_width=3;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="const";vector_width=3;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="const";vector_width=4;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="const";vector_width=4;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="const";vector_width=4;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="const";vector_width=4;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="const";vector_width=4;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="let";vector_width=2;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="let";vector_width=2;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="let";vector_width=2;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="let";vector_width=2;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="let";vector_width=2;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="let";vector_width=3;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="let";vector_width=3;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="let";vector_width=3;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="let";vector_width=3;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="let";vector_width=3;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="let";vector_width=4;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="let";vector_width=4;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="let";vector_width=4;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="let";vector_width=4;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="let";vector_width=4;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="var";vector_width=2;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="var";vector_width=2;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="var";vector_width=2;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="var";vector_width=2;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="var";vector_width=2;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="var";vector_width=3;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="var";vector_width=3;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="var";vector_width=3;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="var";vector_width=3;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="var";vector_width=3;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="var";vector_width=4;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="var";vector_width=4;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="var";vector_width=4;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="var";vector_width=4;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="var";vector_width=4;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="param";vector_width=2;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="param";vector_width=2;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="param";vector_width=2;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="param";vector_width=2;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="param";vector_width=2;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="param";vector_width=3;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="param";vector_width=3;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="param";vector_width=3;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="param";vector_width=3;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="param";vector_width=3;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="param";vector_width=4;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="param";vector_width=4;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="param";vector_width=4;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="param";vector_width=4;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="py";vector_decl="param";vector_width=4;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="const";vector_width=2;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="const";vector_width=2;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="const";vector_width=2;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="const";vector_width=2;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="const";vector_width=2;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="const";vector_width=3;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="const";vector_width=3;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="const";vector_width=3;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="const";vector_width=3;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="const";vector_width=3;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="const";vector_width=4;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="const";vector_width=4;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="const";vector_width=4;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="const";vector_width=4;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="const";vector_width=4;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="let";vector_width=2;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="let";vector_width=2;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="let";vector_width=2;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="let";vector_width=2;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="let";vector_width=2;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="let";vector_width=3;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="let";vector_width=3;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="let";vector_width=3;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="let";vector_width=3;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="let";vector_width=3;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="let";vector_width=4;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="let";vector_width=4;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="let";vector_width=4;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="let";vector_width=4;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="let";vector_width=4;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="var";vector_width=2;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="var";vector_width=2;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="var";vector_width=2;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="var";vector_width=2;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="var";vector_width=2;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="var";vector_width=3;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="var";vector_width=3;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="var";vector_width=3;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="var";vector_width=3;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="var";vector_width=3;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="var";vector_width=4;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="var";vector_width=4;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="var";vector_width=4;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="var";vector_width=4;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="var";vector_width=4;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="param";vector_width=2;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="param";vector_width=2;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="param";vector_width=2;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="param";vector_width=2;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="param";vector_width=2;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="param";vector_width=3;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="param";vector_width=3;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="param";vector_width=3;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="param";vector_width=3;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="param";vector_width=3;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="param";vector_width=4;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="param";vector_width=4;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="param";vector_width=4;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="param";vector_width=4;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="xg";vector_decl="param";vector_width=4;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="const";vector_width=2;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="const";vector_width=2;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="const";vector_width=2;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="const";vector_width=2;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="const";vector_width=2;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="const";vector_width=3;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="const";vector_width=3;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="const";vector_width=3;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="const";vector_width=3;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="const";vector_width=3;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="const";vector_width=4;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="const";vector_width=4;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="const";vector_width=4;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="const";vector_width=4;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="const";vector_width=4;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="let";vector_width=2;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="let";vector_width=2;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="let";vector_width=2;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="let";vector_width=2;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="let";vector_width=2;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="let";vector_width=3;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="let";vector_width=3;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="let";vector_width=3;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="let";vector_width=3;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="let";vector_width=3;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="let";vector_width=4;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="let";vector_width=4;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="let";vector_width=4;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="let";vector_width=4;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="let";vector_width=4;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="var";vector_width=2;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="var";vector_width=2;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="var";vector_width=2;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="var";vector_width=2;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="var";vector_width=2;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="var";vector_width=3;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="var";vector_width=3;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="var";vector_width=3;element_type="f32"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="var";vector_width=3;element_type="f16"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="var";vector_width=3;element_type="bool"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="var";vector_width=4;element_type="i32"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="var";vector_width=4;element_type="u32"
webgpu:shader,validation,expression,access,vector:vector:case="ryb";vector_decl="var";vector_width=4;element_type="f32"
